Table: orders
  Column: o_shippriority
    0: 100.00%: avg = 0: 100.00%, height = 1.0000
    Clerk#000008966: 92.96%: avg = Clerk#000008966: 92.96%, height = 0.0001
    Clerk#000000218: 92.97%: avg = Clerk#000000218: 92.97%, height = 0.0001
    Clerk#000005811: 92.98%: avg = Clerk#000005811: 92.98%, height = 0.0001
    Clerk#000009246: 92.99%: avg = Clerk#000009246: 92.99%, height = 0.0001
    Clerk#000006614: 93.00%: avg = Clerk#000006614: 93.00%, height = 0.0001
    Clerk#000007964: 93.00%: avg = Clerk#000007964: 93.00%, height = 0.0001
    Clerk#000002282: 93.01%: avg = Clerk#000002282: 93.01%, height = 0.0001
    Clerk#000003135: 93.02%: avg = Clerk#000003135: 93.02%, height = 0.0001
    Clerk#000001161: 93.03%: avg = Clerk#000001161: 93.03%, height = 0.0001
    Clerk#000005503: 93.04%: avg = Clerk#000005503: 93.04%, height = 0.0001
    Clerk#000001880: 93.05%: avg = Clerk#000001880: 93.05%, height = 0.0001
    Clerk#000008965: 93.06%: avg = Clerk#000008965: 93.06%, height = 0.0001
    Clerk#000009516: 93.07%: avg = Clerk#000009516: 93.07%, height = 0.0001
    Clerk#000006561: 93.08%: avg = Clerk#000006561: 93.08%, height = 0.0001
    Clerk#000000174: 93.09%: avg = Clerk#000000174: 93.09%, height = 0.0001
    Clerk#000007209: 93.10%: avg = Clerk#000007209: 93.10%, height = 0.0001
    Clerk#000005176: 93.11%: avg = Clerk#000005176: 93.11%, height = 0.0001
    Clerk#000005197: 93.12%: avg = Clerk#000005197: 93.12%, height = 0.0001
    Clerk#000007434: 93.13%: avg = Clerk#000007434: 93.13%, height = 0.0001
    Clerk#000008592: 93.14%: avg = Clerk#000008592: 93.14%, height = 0.0001
    Clerk#000007029: 93.15%: avg = Clerk#000007029: 93.15%, height = 0.0001
    Clerk#000006150: 93.16%: avg = Clerk#000006150: 93.16%, height = 0.0001
    Clerk#000005501: 93.17%: avg = Clerk#000005501: 93.17%, height = 0.0001
    Clerk#000005514: 93.18%: avg = Clerk#000005514: 93.18%, height = 0.0001
    Clerk#000001261: 93.19%: avg = Clerk#000001261: 93.19%, height = 0.0001
    Clerk#000007595: 93.20%: avg = Clerk#000007595: 93.20%, height = 0.0001
    Clerk#000004781: 93.21%: avg = Clerk#000004781: 93.21%, height = 0.0001
    Clerk#000000436: 93.22%: avg = Clerk#000000436: 93.22%, height = 0.0001
    Clerk#000008269: 93.23%: avg = Clerk#000008269: 93.23%, height = 0.0001
    Clerk#000002283: 93.24%: avg = Clerk#000002283: 93.24%, height = 0.0001
    Clerk#000009684: 93.25%: avg = Clerk#000009684: 93.25%, height = 0.0001
    Clerk#000001455: 93.25%: avg = Clerk#000001455: 93.25%, height = 0.0001
    Clerk#000000836: 93.26%: avg = Clerk#000000836: 93.26%, height = 0.0001
    Clerk#000008866: 93.27%: avg = Clerk#000008866: 93.27%, height = 0.0001
    Clerk#000008076: 93.28%: avg = Clerk#000008076: 93.28%, height = 0.0001
    Clerk#000002982: 93.29%: avg = Clerk#000002982: 93.29%, height = 0.0001
    Clerk#000000350: 93.30%: avg = Clerk#000000350: 93.30%, height = 0.0001
    Clerk#000005804: 93.31%: avg = Clerk#000005804: 93.31%, height = 0.0001
    Clerk#000004006: 93.32%: avg = Clerk#000004006: 93.32%, height = 0.0001
    Clerk#000002018: 93.33%: avg = Clerk#000002018: 93.33%, height = 0.0001
    Clerk#000002388: 93.34%: avg = Clerk#000002388: 93.34%, height = 0.0001
    Clerk#000002707: 93.35%: avg = Clerk#000002707: 93.35%, height = 0.0001
    Clerk#000000135: 93.36%: avg = Clerk#000000135: 93.36%, height = 0.0001
    Clerk#000002506: 93.37%: avg = Clerk#000002506: 93.37%, height = 0.0001
    Clerk#000001899: 93.38%: avg = Clerk#000001899: 93.38%, height = 0.0001
    Clerk#000008133: 93.39%: avg = Clerk#000008133: 93.39%, height = 0.0001
    Clerk#000002171: 93.40%: avg = Clerk#000002171: 93.40%, height = 0.0001
    Clerk#000003653: 93.41%: avg = Clerk#000003653: 93.41%, height = 0.0001
    Clerk#000005222: 93.42%: avg = Clerk#000005222: 93.42%, height = 0.0001
    Clerk#000007437: 93.43%: avg = Clerk#000007437: 93.43%, height = 0.0001
    Clerk#000005677: 93.44%: avg = Clerk#000005677: 93.44%, height = 0.0001
    Clerk#000004907: 93.45%: avg = Clerk#000004907: 93.45%, height = 0.0001
    Clerk#000006254: 93.46%: avg = Clerk#000006254: 93.46%, height = 0.0001
    Clerk#000002714: 93.47%: avg = Clerk#000002714: 93.47%, height = 0.0001
    Clerk#000003776: 93.48%: avg = Clerk#000003776: 93.48%, height = 0.0001
    Clerk#000000137: 93.49%: avg = Clerk#000000137: 93.49%, height = 0.0001
    Clerk#000007971: 93.50%: avg = Clerk#000007971: 93.50%, height = 0.0001
    Clerk#000001235: 93.51%: avg = Clerk#000001235: 93.51%, height = 0.0001
    Clerk#000001502: 93.51%: avg = Clerk#000001502: 93.51%, height = 0.0001
    Clerk#000002279: 93.52%: avg = Clerk#000002279: 93.52%, height = 0.0001
    Clerk#000008962: 93.53%: avg = Clerk#000008962: 93.53%, height = 0.0001
    Clerk#000006240: 93.54%: avg = Clerk#000006240: 93.54%, height = 0.0001
    Clerk#000009585: 93.55%: avg = Clerk#000009585: 93.55%, height = 0.0001
    Clerk#000002396: 93.56%: avg = Clerk#000002396: 93.56%, height = 0.0001
    Clerk#000009184: 93.57%: avg = Clerk#000009184: 93.57%, height = 0.0001
    Clerk#000009639: 93.58%: avg = Clerk#000009639: 93.58%, height = 0.0001
    Clerk#000000961: 93.59%: avg = Clerk#000000961: 93.59%, height = 0.0001
    Clerk#000002582: 93.60%: avg = Clerk#000002582: 93.60%, height = 0.0001
    Clerk#000008994: 93.61%: avg = Clerk#000008994: 93.61%, height = 0.0001
    Clerk#000005140: 93.62%: avg = Clerk#000005140: 93.62%, height = 0.0001
    Clerk#000009808: 93.63%: avg = Clerk#000009808: 93.63%, height = 0.0001
    Clerk#000009665: 93.64%: avg = Clerk#000009665: 93.64%, height = 0.0001
    Clerk#000003859: 93.65%: avg = Clerk#000003859: 93.65%, height = 0.0001
    Clerk#000006024: 93.66%: avg = Clerk#000006024: 93.66%, height = 0.0001
    Clerk#000006274: 93.67%: avg = Clerk#000006274: 93.67%, height = 0.0001
    Clerk#000009181: 93.68%: avg = Clerk#000009181: 93.68%, height = 0.0001
    Clerk#000006318: 93.69%: avg = Clerk#000006318: 93.69%, height = 0.0001
    Clerk#000004779: 93.70%: avg = Clerk#000004779: 93.70%, height = 0.0001
    Clerk#000003041: 93.71%: avg = Clerk#000003041: 93.71%, height = 0.0001
    Clerk#000001717: 93.72%: avg = Clerk#000001717: 93.72%, height = 0.0001
    Clerk#000001631: 93.73%: avg = Clerk#000001631: 93.73%, height = 0.0001
    Clerk#000002044: 93.74%: avg = Clerk#000002044: 93.74%, height = 0.0001
    Clerk#000003261: 93.75%: avg = Clerk#000003261: 93.75%, height = 0.0001
    Clerk#000003488: 93.76%: avg = Clerk#000003488: 93.76%, height = 0.0001
    Clerk#000005505: 93.76%: avg = Clerk#000005505: 93.76%, height = 0.0001
    Clerk#000008697: 93.77%: avg = Clerk#000008697: 93.77%, height = 0.0001
    Clerk#000003962: 93.78%: avg = Clerk#000003962: 93.78%, height = 0.0001
    Clerk#000002098: 93.79%: avg = Clerk#000002098: 93.79%, height = 0.0001
    Clerk#000005322: 93.80%: avg = Clerk#000005322: 93.80%, height = 0.0001
    Clerk#000005209: 93.81%: avg = Clerk#000005209: 93.81%, height = 0.0001
    Clerk#000005644: 93.82%: avg = Clerk#000005644: 93.82%, height = 0.0001
    Clerk#000004223: 93.83%: avg = Clerk#000004223: 93.83%, height = 0.0001
    Clerk#000001408: 93.84%: avg = Clerk#000001408: 93.84%, height = 0.0001
    Clerk#000005150: 93.85%: avg = Clerk#000005150: 93.85%, height = 0.0001
    Clerk#000005710: 93.86%: avg = Clerk#000005710: 93.86%, height = 0.0001
    Clerk#000006298: 93.87%: avg = Clerk#000006298: 93.87%, height = 0.0001
    Clerk#000007332: 93.88%: avg = Clerk#000007332: 93.88%, height = 0.0001
    Clerk#000009673: 93.89%: avg = Clerk#000009673: 93.89%, height = 0.0001
    Clerk#000005228: 93.90%: avg = Clerk#000005228: 93.90%, height = 0.0001
    Clerk#000003750: 93.91%: avg = Clerk#000003750: 93.91%, height = 0.0001
    Clerk#000004837: 93.92%: avg = Clerk#000004837: 93.92%, height = 0.0001
    Clerk#000009061: 93.93%: avg = Clerk#000009061: 93.93%, height = 0.0001
    Clerk#000009019: 93.94%: avg = Clerk#000009019: 93.94%, height = 0.0001
    Clerk#000000559: 93.95%: avg = Clerk#000000559: 93.95%, height = 0.0001
    Clerk#000008470: 93.96%: avg = Clerk#000008470: 93.96%, height = 0.0001
    Clerk#000005636: 93.97%: avg = Clerk#000005636: 93.97%, height = 0.0001
    Clerk#000006841: 93.98%: avg = Clerk#000006841: 93.98%, height = 0.0001
    Clerk#000003412: 93.99%: avg = Clerk#000003412: 93.99%, height = 0.0001
    Clerk#000004115: 94.00%: avg = Clerk#000004115: 94.00%, height = 0.0001
    Clerk#000003283: 94.00%: avg = Clerk#000003283: 94.00%, height = 0.0001
    Clerk#000001784: 94.01%: avg = Clerk#000001784: 94.01%, height = 0.0001
    Clerk#000005339: 94.02%: avg = Clerk#000005339: 94.02%, height = 0.0001
    Clerk#000005084: 94.03%: avg = Clerk#000005084: 94.03%, height = 0.0001
    Clerk#000003781: 94.04%: avg = Clerk#000003781: 94.04%, height = 0.0001
    Clerk#000009740: 94.05%: avg = Clerk#000009740: 94.05%, height = 0.0001
    Clerk#000008060: 94.06%: avg = Clerk#000008060: 94.06%, height = 0.0001
    Clerk#000004532: 94.07%: avg = Clerk#000004532: 94.07%, height = 0.0001
    Clerk#000000249: 94.08%: avg = Clerk#000000249: 94.08%, height = 0.0001
    Clerk#000002600: 94.09%: avg = Clerk#000002600: 94.09%, height = 0.0001
    Clerk#000003694: 94.10%: avg = Clerk#000003694: 94.10%, height = 0.0001
    Clerk#000001048: 94.11%: avg = Clerk#000001048: 94.11%, height = 0.0001
    Clerk#000003202: 94.12%: avg = Clerk#000003202: 94.12%, height = 0.0001
    Clerk#000009555: 94.13%: avg = Clerk#000009555: 94.13%, height = 0.0001
    Clerk#000005757: 94.14%: avg = Clerk#000005757: 94.14%, height = 0.0001
    Clerk#000000270: 94.15%: avg = Clerk#000000270: 94.15%, height = 0.0001
    Clerk#000004919: 94.16%: avg = Clerk#000004919: 94.16%, height = 0.0001
    Clerk#000006868: 94.17%: avg = Clerk#000006868: 94.17%, height = 0.0001
    Clerk#000000325: 94.18%: avg = Clerk#000000325: 94.18%, height = 0.0001
    Clerk#000005133: 94.19%: avg = Clerk#000005133: 94.19%, height = 0.0001
    Clerk#000002967: 94.20%: avg = Clerk#000002967: 94.20%, height = 0.0001
    Clerk#000008510: 94.21%: avg = Clerk#000008510: 94.21%, height = 0.0001
    Clerk#000007754: 94.22%: avg = Clerk#000007754: 94.22%, height = 0.0001
    Clerk#000002399: 94.23%: avg = Clerk#000002399: 94.23%, height = 0.0001
    Clerk#000009204: 94.24%: avg = Clerk#000009204: 94.24%, height = 0.0001
    Clerk#000004659: 94.25%: avg = Clerk#000004659: 94.25%, height = 0.0001
    Clerk#000004334: 94.25%: avg = Clerk#000004334: 94.25%, height = 0.0001
    Clerk#000004948: 94.26%: avg = Clerk#000004948: 94.26%, height = 0.0001
    Clerk#000004004: 94.27%: avg = Clerk#000004004: 94.27%, height = 0.0001
    Clerk#000009561: 94.28%: avg = Clerk#000009561: 94.28%, height = 0.0001
    Clerk#000003425: 94.29%: avg = Clerk#000003425: 94.29%, height = 0.0001
    Clerk#000008887: 94.30%: avg = Clerk#000008887: 94.30%, height = 0.0001
    Clerk#000008734: 94.31%: avg = Clerk#000008734: 94.31%, height = 0.0001
    Clerk#000008396: 94.32%: avg = Clerk#000008396: 94.32%, height = 0.0001
    Clerk#000004785: 94.33%: avg = Clerk#000004785: 94.33%, height = 0.0001
    Clerk#000001028: 94.34%: avg = Clerk#000001028: 94.34%, height = 0.0001
    Clerk#000007770: 94.35%: avg = Clerk#000007770: 94.35%, height = 0.0001
    Clerk#000001307: 94.36%: avg = Clerk#000001307: 94.36%, height = 0.0001
    Clerk#000003810: 94.37%: avg = Clerk#000003810: 94.37%, height = 0.0001
    Clerk#000001340: 94.38%: avg = Clerk#000001340: 94.38%, height = 0.0001
    Clerk#000006399: 94.39%: avg = Clerk#000006399: 94.39%, height = 0.0001
    Clerk#000009502: 94.40%: avg = Clerk#000009502: 94.40%, height = 0.0001
    Clerk#000003274: 94.41%: avg = Clerk#000003274: 94.41%, height = 0.0001
    Clerk#000003540: 94.42%: avg = Clerk#000003540: 94.42%, height = 0.0001
    Clerk#000008344: 94.43%: avg = Clerk#000008344: 94.43%, height = 0.0001
    Clerk#000002409: 94.44%: avg = Clerk#000002409: 94.44%, height = 0.0001
    Clerk#000008920: 94.45%: avg = Clerk#000008920: 94.45%, height = 0.0001
    Clerk#000007881: 94.46%: avg = Clerk#000007881: 94.46%, height = 0.0001
    Clerk#000008681: 94.47%: avg = Clerk#000008681: 94.47%, height = 0.0001
    Clerk#000008836: 94.48%: avg = Clerk#000008836: 94.48%, height = 0.0001
    Clerk#000003875: 94.49%: avg = Clerk#000003875: 94.49%, height = 0.0001
    Clerk#000004995: 94.49%: avg = Clerk#000004995: 94.49%, height = 0.0001
    Clerk#000006448: 94.50%: avg = Clerk#000006448: 94.50%, height = 0.0001
    Clerk#000008074: 94.51%: avg = Clerk#000008074: 94.51%, height = 0.0001
    Clerk#000000694: 94.52%: avg = Clerk#000000694: 94.52%, height = 0.0001
    Clerk#000004079: 94.53%: avg = Clerk#000004079: 94.53%, height = 0.0001
    Clerk#000004393: 94.54%: avg = Clerk#000004393: 94.54%, height = 0.0001
    Clerk#000001015: 94.55%: avg = Clerk#000001015: 94.55%, height = 0.0001
    Clerk#000008371: 94.56%: avg = Clerk#000008371: 94.56%, height = 0.0001
    Clerk#000007115: 94.57%: avg = Clerk#000007115: 94.57%, height = 0.0001
    Clerk#000002431: 94.58%: avg = Clerk#000002431: 94.58%, height = 0.0001
    Clerk#000003515: 94.59%: avg = Clerk#000003515: 94.59%, height = 0.0001
    Clerk#000004767: 94.60%: avg = Clerk#000004767: 94.60%, height = 0.0001
    Clerk#000001907: 94.61%: avg = Clerk#000001907: 94.61%, height = 0.0001
    Clerk#000001331: 94.62%: avg = Clerk#000001331: 94.62%, height = 0.0001
    Clerk#000002011: 94.63%: avg = Clerk#000002011: 94.63%, height = 0.0001
    Clerk#000003527: 94.64%: avg = Clerk#000003527: 94.64%, height = 0.0001
    Clerk#000002670: 94.65%: avg = Clerk#000002670: 94.65%, height = 0.0001
    Clerk#000007427: 94.66%: avg = Clerk#000007427: 94.66%, height = 0.0001
    Clerk#000007689: 94.67%: avg = Clerk#000007689: 94.67%, height = 0.0001
    Clerk#000009790: 94.68%: avg = Clerk#000009790: 94.68%, height = 0.0001
    Clerk#000006492: 94.69%: avg = Clerk#000006492: 94.69%, height = 0.0001
    Clerk#000009885: 94.70%: avg = Clerk#000009885: 94.70%, height = 0.0001
    Clerk#000007114: 94.71%: avg = Clerk#000007114: 94.71%, height = 0.0001
    Clerk#000000283: 94.72%: avg = Clerk#000000283: 94.72%, height = 0.0001
    Clerk#000000302: 94.72%: avg = Clerk#000000302: 94.72%, height = 0.0001
    Clerk#000004217: 94.73%: avg = Clerk#000004217: 94.73%, height = 0.0001
    Clerk#000009742: 94.74%: avg = Clerk#000009742: 94.74%, height = 0.0001
    Clerk#000002090: 94.75%: avg = Clerk#000002090: 94.75%, height = 0.0001
    Clerk#000009848: 94.76%: avg = Clerk#000009848: 94.76%, height = 0.0001
    Clerk#000006228: 94.77%: avg = Clerk#000006228: 94.77%, height = 0.0001
    Clerk#000000408: 94.78%: avg = Clerk#000000408: 94.78%, height = 0.0001
    Clerk#000005525: 94.79%: avg = Clerk#000005525: 94.79%, height = 0.0001
    Clerk#000000398: 94.80%: avg = Clerk#000000398: 94.80%, height = 0.0001
    Clerk#000001969: 94.81%: avg = Clerk#000001969: 94.81%, height = 0.0001
    Clerk#000009151: 94.82%: avg = Clerk#000009151: 94.82%, height = 0.0001
    Clerk#000004522: 94.83%: avg = Clerk#000004522: 94.83%, height = 0.0001
    Clerk#000002107: 94.84%: avg = Clerk#000002107: 94.84%, height = 0.0001
    Clerk#000004410: 94.85%: avg = Clerk#000004410: 94.85%, height = 0.0001
    Clerk#000006219: 94.86%: avg = Clerk#000006219: 94.86%, height = 0.0001
    Clerk#000003408: 94.87%: avg = Clerk#000003408: 94.87%, height = 0.0001
    Clerk#000003861: 94.88%: avg = Clerk#000003861: 94.88%, height = 0.0001
    Clerk#000007296: 94.89%: avg = Clerk#000007296: 94.89%, height = 0.0001
    Clerk#000001210: 94.90%: avg = Clerk#000001210: 94.90%, height = 0.0001
    Clerk#000009910: 94.91%: avg = Clerk#000009910: 94.91%, height = 0.0001
    Clerk#000002965: 94.92%: avg = Clerk#000002965: 94.92%, height = 0.0001
    Clerk#000008085: 94.93%: avg = Clerk#000008085: 94.93%, height = 0.0001
    Clerk#000005041: 94.94%: avg = Clerk#000005041: 94.94%, height = 0.0001
    Clerk#000005390: 94.95%: avg = Clerk#000005390: 94.95%, height = 0.0001
    Clerk#000001120: 94.96%: avg = Clerk#000001120: 94.96%, height = 0.0001
    Clerk#000006478: 94.96%: avg = Clerk#000006478: 94.96%, height = 0.0001
    Clerk#000003917: 94.97%: avg = Clerk#000003917: 94.97%, height = 0.0001
    Clerk#000001789: 94.98%: avg = Clerk#000001789: 94.98%, height = 0.0001
    Clerk#000003529: 94.99%: avg = Clerk#000003529: 94.99%, height = 0.0001
    Clerk#000002275: 95.00%: avg = Clerk#000002275: 95.00%, height = 0.0001
    Clerk#000000208: 95.01%: avg = Clerk#000000208: 95.01%, height = 0.0001
    Clerk#000008160: 95.02%: avg = Clerk#000008160: 95.02%, height = 0.0001
    Clerk#000004044: 95.03%: avg = Clerk#000004044: 95.03%, height = 0.0001
    Clerk#000006681: 95.04%: avg = Clerk#000006681: 95.04%, height = 0.0001
    Clerk#000005848: 95.05%: avg = Clerk#000005848: 95.05%, height = 0.0001
    Clerk#000008790: 95.06%: avg = Clerk#000008790: 95.06%, height = 0.0001
    Clerk#000008881: 95.07%: avg = Clerk#000008881: 95.07%, height = 0.0001
    Clerk#000008065: 95.08%: avg = Clerk#000008065: 95.08%, height = 0.0001
    Clerk#000002006: 95.09%: avg = Clerk#000002006: 95.09%, height = 0.0001
    Clerk#000009960: 95.10%: avg = Clerk#000009960: 95.10%, height = 0.0001
    Clerk#000003387: 95.11%: avg = Clerk#000003387: 95.11%, height = 0.0001
    Clerk#000004341: 95.12%: avg = Clerk#000004341: 95.12%, height = 0.0001
    Clerk#000003892: 95.13%: avg = Clerk#000003892: 95.13%, height = 0.0001
    Clerk#000009402: 95.14%: avg = Clerk#000009402: 95.14%, height = 0.0001
    Clerk#000008181: 95.15%: avg = Clerk#000008181: 95.15%, height = 0.0001
    Clerk#000002197: 95.16%: avg = Clerk#000002197: 95.16%, height = 0.0001
    Clerk#000005091: 95.17%: avg = Clerk#000005091: 95.17%, height = 0.0001
    Clerk#000005951: 95.18%: avg = Clerk#000005951: 95.18%, height = 0.0001
    Clerk#000008398: 95.19%: avg = Clerk#000008398: 95.19%, height = 0.0001
    Clerk#000006132: 95.19%: avg = Clerk#000006132: 95.19%, height = 0.0001
    Clerk#000006507: 95.20%: avg = Clerk#000006507: 95.20%, height = 0.0001
    Clerk#000006384: 95.21%: avg = Clerk#000006384: 95.21%, height = 0.0001
    Clerk#000005187: 95.22%: avg = Clerk#000005187: 95.22%, height = 0.0001
    Clerk#000003838: 95.23%: avg = Clerk#000003838: 95.23%, height = 0.0001
    Clerk#000006706: 95.24%: avg = Clerk#000006706: 95.24%, height = 0.0001
    Clerk#000001968: 95.25%: avg = Clerk#000001968: 95.25%, height = 0.0001
    Clerk#000007793: 95.26%: avg = Clerk#000007793: 95.26%, height = 0.0001
    Clerk#000004308: 95.27%: avg = Clerk#000004308: 95.27%, height = 0.0001
    Clerk#000009089: 95.28%: avg = Clerk#000009089: 95.28%, height = 0.0001
    Clerk#000007252: 95.29%: avg = Clerk#000007252: 95.29%, height = 0.0001
    Clerk#000002092: 95.30%: avg = Clerk#000002092: 95.30%, height = 0.0001
    Clerk#000001751: 95.31%: avg = Clerk#000001751: 95.31%, height = 0.0001
    Clerk#000007138: 95.32%: avg = Clerk#000007138: 95.32%, height = 0.0001
    Clerk#000009224: 95.33%: avg = Clerk#000009224: 95.33%, height = 0.0001
    Clerk#000007380: 95.34%: avg = Clerk#000007380: 95.34%, height = 0.0001
    Clerk#000002274: 95.35%: avg = Clerk#000002274: 95.35%, height = 0.0001
    Clerk#000003432: 95.36%: avg = Clerk#000003432: 95.36%, height = 0.0001
    Clerk#000005573: 95.37%: avg = Clerk#000005573: 95.37%, height = 0.0001
    Clerk#000009695: 95.38%: avg = Clerk#000009695: 95.38%, height = 0.0001
    Clerk#000009470: 95.39%: avg = Clerk#000009470: 95.39%, height = 0.0001
    Clerk#000009785: 95.40%: avg = Clerk#000009785: 95.40%, height = 0.0001
    Clerk#000004755: 95.41%: avg = Clerk#000004755: 95.41%, height = 0.0001
    Clerk#000007216: 95.41%: avg = Clerk#000007216: 95.41%, height = 0.0001
    Clerk#000003966: 95.42%: avg = Clerk#000003966: 95.42%, height = 0.0001
    Clerk#000006238: 95.43%: avg = Clerk#000006238: 95.43%, height = 0.0001
    Clerk#000003122: 95.44%: avg = Clerk#000003122: 95.44%, height = 0.0001
    Clerk#000001510: 95.45%: avg = Clerk#000001510: 95.45%, height = 0.0001
